[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[DualResidual] fid=175 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=155 smooth_total_weight=66.4286 raw_share=0.7 rejected_raw=11
[DenseResidual] fid=175 residual_points=269 raw=1
[DirectionSystems] base_count=1 angle_deg=13.636
[Support] associated=256 robust_inliers=248
[SupportWeight] count=248 avg=0.681814 min=0.250266 max=0.999968 normal_avg=0.821641 normal_min=0.582707 normal_max=1 sigma=0.35
[DirectionQuality] fid=175 part=0 mode=single expected_deg=13.636 max_error_deg=0.175284 accepted=1
[DualQuality] fid=175 part=0 raw_median=0.0784988 raw_q90=0.264927 smooth_median=0.103709 smooth_q90=0.312569 area_ratio_raw=1.00636 area_ratio_smooth=1.01651
[TopologyAccept] fid=175 source=ceres vertices=6 chains=6 mode=single
[RegularizationPath] fid=175 topology
[MaskOnlyTopology] fid=175 vertices=6
[MaskOnlyOverlapKey] output_fid=115 building_id=175 priority=1.02689 path=topology
[MaskOnlySupport] fid=176 original_vertices=78 resampled_points=445 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=176 contour_hist_deg=10.5 peak_ratio=0.364537 pairs=2361
[MaskCurveDetect] fid=176 part=0 raw_candidates=2 accepted=2 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=176 part=0 index=0 type=circle start=31 end=36 wrap=0 source_n=6 length=11.3065 chord=9.54829 sweep_deg=101.289 rmse=0.248648 line_rmse=0.785814 score=0.0330116
[MaskCurve] fid=176 part=0 index=1 type=circle start=39 end=43 wrap=0 source_n=5 length=11.6894 chord=8.72068 sweep_deg=157.852 rmse=0.238479 line_rmse=1.22882 score=0.0501476
[DirectionApply] fid=176 part=0 mode=single
[DirectionApply] fid=176 part=0 systems=1
[DirectionSystem] fid=176 part=0 index=0 angle_deg=10.6656 chains=22 total_length=173.477 concentration=0.854329 confidence=0.619816
[DirectionAssignment] fid=176 part=0 stable=30 assigned=22 unassigned_long=4 unassigned_len=19.0115 unassigned_ratio=0.0943861 rescued=1 protected_short=0
[DirectionTotals] fid=176 part=0 stable_length=201.423 stable_weight=169.272
[DirectionModel] fid=176 part=0 single_score=0.683064 multi_score=0.683064 gain=0
[TopologyChain] fid=176 raw_vertices=78 all_chains=31 absorbed_runs=0 merged_topo_chains=25 direction_chains=31
[TopologyCandidateReject] fid=176 reason=direction_violation
[TopologyFallbackToVDP] fid=176 reason=candidate_quality
[MaskOnlyTopology] fid=176 fallback to VDP pipeline
[RegTime] === polygon: fid=176 original_points=78 support=445 ===
[RegTime]   resolution+shapedetect: 0.4652 ms
[Auto-Lambda] Resolution: 0.447272m, Area: 1643.66m2, Calculated Lambda: 0.0540339
[RegTime]   generateHypotheses: 0.1448 ms (hyps=28)
data_energy = 3528.5 model_energy = 1.73168 regularity_energy = 0.0822402 support_energy = 1.91073 dlg_energy = 0 total = 3532.22
data_energy = 755.831 model_energy = 2.30891 regularity_energy = 0.00691785 support_energy = 0.509876 dlg_energy = 0 total = 758.657
data_energy = 1174.01 model_energy = 2.88614 regularity_energy = 3.16989 support_energy = 0.600607 dlg_energy = 0 total = 1180.67
data_energy = 408.867 model_energy = 3.46337 regularity_energy = 0.902629 support_energy = 0.341763 dlg_energy = 0 total = 413.575
data_energy = 238.484 model_energy = 4.0406 regularity_energy = 0.76725 support_energy = 0.278006 dlg_energy = 0 total = 243.57
data_energy = 725.284 model_energy = 4.61782 regularity_energy = 2.50441 support_energy = 0.395711 dlg_energy = 0 total = 732.802
data_energy = 271.646 model_energy = 5.19505 regularity_energy = 2.87058 support_energy = 0.324567 dlg_energy = 0 total = 280.036
data_energy = 88.0005 model_energy = 5.77228 regularity_energy = 1.34826 support_energy = 0.208986 dlg_energy = 0 total = 95.3301
data_energy = 58.7113 model_energy = 6.34951 regularity_energy = 1.87144 support_energy = 0.0670057 dlg_energy = 0 total = 66.9993
data_energy = 48.9465 model_energy = 6.92674 regularity_energy = 2.18246 support_energy = 0.0133285 dlg_energy = 0 total = 58.069
data_energy = 45.1411 model_energy = 7.50397 regularity_energy = 2.04132 support_energy = 0.0133285 dlg_energy = 0 total = 54.6997
data_energy = 33.9804 model_energy = 8.08119 regularity_energy = 2.79382 support_energy = 0.00565099 dlg_energy = 0 total = 44.861
data_energy = 26.7857 model_energy = 8.65842 regularity_energy = 3.07189 support_energy = 0 dlg_energy = 0 total = 38.516
data_energy = 24.9645 model_energy = 9.23565 regularity_energy = 2.73037 support_energy = 0 dlg_energy = 0 total = 36.9305
data_energy = 24.5782 model_energy = 9.81288 regularity_energy = 3.03732 support_energy = 0 dlg_energy = 0 total = 37.4284
data_energy = 20.2241 model_energy = 10.3901 regularity_energy = 3.58912 support_energy = 0 dlg_energy = 0 total = 34.2033
data_energy = 16.2987 model_energy = 10.9673 regularity_energy = 3.97493 support_energy = 0 dlg_energy = 0 total = 31.2409
data_energy = 17.2054 model_energy = 11.5446 regularity_energy = 3.5574 support_energy = 0 dlg_energy = 0 total = 32.3074
data_energy = 14.4508 model_energy = 12.1218 regularity_energy = 3.6289 support_energy = 0 dlg_energy = 0 total = 30.2015
data_energy = 13.1906 model_energy = 12.699 regularity_energy = 3.73616 support_energy = 0 dlg_energy = 0 total = 29.6258
data_energy = 11.9155 model_energy = 13.2762 regularity_energy = 3.9577 support_energy = 0 dlg_energy = 0 total = 29.1494
data_energy = 11.3637 model_energy = 13.8535 regularity_energy = 4.03066 support_energy = 0 dlg_energy = 0 total = 29.2478
data_energy = 10.7488 model_energy = 14.4307 regularity_energy = 4.02329 support_energy = 0 dlg_energy = 0 total = 29.2027
data_energy = 11.3793 model_energy = 15.0079 regularity_energy = 4.17083 support_energy = 0 dlg_energy = 0 total = 30.558
data_energy = 9.70246 model_energy = 15.5852 regularity_energy = 4.62117 support_energy = 0 dlg_energy = 0 total = 29.9088
data_energy = 8.94098 model_energy = 16.1624 regularity_energy = 4.87648 support_energy = 0 dlg_energy = 0 total = 29.9799
data_energy = 7.94758 model_energy = 16.7396 regularity_energy = 4.48517 support_energy = 0 dlg_energy = 0 total = 29.1724
data_energy = 7.37449 model_energy = 17.3168 regularity_energy = 4.16512 support_energy = 0 dlg_energy = 0 total = 28.8564
[RegTime]   energy loop: 7.7846 ms
最优假设的索引为: 27，最小能量为: 28.8564
[Topo] collapsed corner micro-feature edges=2 drift=6.95796
[Topo] collapsed parallel micro-feature edges=2 offset=0.506207
[Topo] collapsed corner micro-feature edges=2 drift=6.65957
[Topo] collapsed corner micro-feature edges=2 drift=3.97614
[Topo] collapsed parallel micro-feature edges=2 offset=1.03539
[Topo] collapsed corner micro-feature edges=2 drift=7.00346
[TopoPre] before=27 after=15
[DirectionEvidence] fid=176 chains=75 total_weight=199.343 fit_tol=0.223636 source=2
[DirectionPeak] fid=176 peak=0 angle=5.25 ratio=0.416309 chains=26 rmse=0.0042272 strong=1
[DirectionPeak] fid=176 peak=1 angle=66.75 ratio=0.0640613 chains=8 rmse=1.38778e-17 strong=0
[DirectionPeak] fid=176 peak=2 angle=51.75 ratio=0.0451744 chains=6 rmse=2.77556e-17 strong=0
[DirectionSystems] candidates=3 accepted=1 {angle_deg=6.30057, ratio=0.594261, edges=9, longest=29.0362, support=0.77295}
[MultiDirectionWallEvidence] valid=1 primary_deg=10.5 primary_ratio=0.364537 secondary_deg=25.5 secondary_ratio=0.15296 pairs=2361 independent=0
[MultiChainGate] fid=176 chain_multi=0 chain_secondary_ratio=0.0640613 chain_secondary_chains=8 geometric_multi=0 wall_secondary=0
[HausdorffMBR] candidates=6 best_angle_deg=12.5682 mean=2.96424 q90=7.46478 covered=0.393384 score=8.1592
[MultiDirectionCandidates] count=1 {angle_deg=12.5682, len=105.267, edges=8, longest=29.0362}
[HausdorffMBR] candidates=6 best_angle_deg=12.5682 mean=2.96424 q90=7.46478 covered=0.393384 score=8.1592
[DirectionDecision] mbr_deg=12.5682 wall_deg=10.5 diff_deg=2.06824 peak_ratio=0.364537 pairs=2361 strong=1 pca_deg=19.0249 pca_axis=1.45162 pca_dev=6.45662 pca_fallback=0 selected_deg=12.5682 corrected=0
[DirectionSystems] base_count=1 angle_deg=12.5682
[Support] associated=353 robust_inliers=340
[SupportWeight] count=340 avg=0.769981 min=0.270167 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.503181
[Topo] before=15 resolution=0.447272 area=1674.47 repair_distance=4 cluster_threshold=7
[Topo] after=15 removed=0
[NotchProtect] reference_notches=2 (widths: 3.91152x12.6606 3.91152x6.48648 m)
[SingleFirst] fid=176 angle_deg=12.5682 accepted=1 time=12.8493 ms
[RegTime] TOTAL: 24.8577 ms
[VDPReject] fid=176 stage=final reason=wall_deviation
[VDPReject] fid=176 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=176 strict_direction_fallback angle_deg=10.6656 vertices=16
[MaskOnlyOverlapKey] output_fid=116 building_id=176 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=178 original_vertices=38 resampled_points=186 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=178 contour_hist_deg=4.5 peak_ratio=0.322804 pairs=1058
[MaskCurveDetect] fid=178 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=178 part=0 index=0 type=circle start=37 end=3 wrap=1 source_n=19 length=15 chord=9.39149 sweep_deg=173.262 rmse=0.420188 line_rmse=1.35027 score=0.000269268
[DirectionApply] fid=178 part=0 mode=single
[DirectionApply] fid=178 part=0 systems=1
[DirectionSystem] fid=178 part=0 index=0 angle_deg=11.3829 chains=10 total_length=76.805 concentration=0.956944 confidence=0.683654
[DirectionAssignment] fid=178 part=0 stable=12 assigned=10 unassigned_long=1 unassigned_len=3.57903 unassigned_ratio=0.0437086 rescued=0 protected_short=0
[DirectionTotals] fid=178 part=0 stable_length=81.884 stable_weight=68.9356
[DirectionModel] fid=178 part=0 single_score=0.778069 multi_score=0.778069 gain=0
[TopologyChain] fid=178 raw_vertices=38 all_chains=13 absorbed_runs=0 merged_topo_chains=10 direction_chains=13
[DirectionQuality] fid=178 part=0 mode=single expected_deg=11.3829 max_error_deg=0.000135182 accepted=1
[RawResidual] fid=178 part=0 raw_samples=259 raw_associated=233 smooth_associated=168 source=fid median_to_smooth=0.0772547 q90_to_smooth=0.216309 accepted=1
[DualResidual] fid=178 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=233 smooth_total_weight=99.8571 raw_share=0.7 rejected_raw=26
[DenseResidual] fid=178 residual_points=401 raw=1
[DirectionSystems] base_count=1 angle_deg=11.3829
[Support] associated=369 robust_inliers=362
[SupportWeight] count=362 avg=0.715178 min=0.25194 max=1 normal_avg=0.828567 normal_min=0.594388 normal_max=1 sigma=0.35
[DirectionQuality] fid=178 part=0 mode=single expected_deg=11.3829 max_error_deg=1.39011 accepted=1
[DualQuality] fid=178 part=0 raw_median=0.130974 raw_q90=0.428448 smooth_median=0.148136 smooth_q90=0.466625 area_ratio_raw=0.986781 area_ratio_smooth=0.987443
[TopologyAccept] fid=178 source=ceres vertices=12 chains=10 mode=single
[RegularizationPath] fid=178 topology
[MaskOnlyTopology] fid=178 vertices=12
[MaskOnlyOverlapKey] output_fid=117 building_id=178 priority=1.05 path=topology
[MaskOnlySupport] fid=180 original_vertices=101 resampled_points=465 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=180 contour_hist_deg=11.5 peak_ratio=0.276757 pairs=2603
[MaskCurveDetect] fid=180 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=180 part=0 index=0 type=circle start=10 end=18 wrap=0 source_n=28 length=14.4 chord=7.78845 sweep_deg=163.478 rmse=0.36312 line_rmse=0.849302 score=0.00156649
[DirectionPrune] systems=2 kept=1 primary_angle_deg=15.5389
[DirectionApply] fid=180 part=0 mode=single
[DirectionApply] fid=180 part=0 systems=1
[DirectionSystem] fid=180 part=0 index=0 angle_deg=15.5389 chains=18 total_length=130.423 concentration=0.922455 confidence=0.461227
[DirectionAssignment] fid=180 part=0 stable=35 assigned=28 unassigned_long=4 unassigned_len=16.0699 unassigned_ratio=0.0811595 rescued=0 protected_short=0
[DirectionTotals] fid=180 part=0 stable_length=198.004 stable_weight=165.928
[DirectionModel] fid=180 part=0 single_score=0.643139 multi_score=0.643139 gain=0
[TopologyChain] fid=180 raw_vertices=101 all_chains=43 absorbed_runs=0 merged_topo_chains=27 direction_chains=42
[TopologyCandidateReject] fid=180 reason=direction_violation
[TopologyFallbackToVDP] fid=180 reason=candidate_quality
[MaskOnlyTopology] fid=180 fallback to VDP pipeline
[RegTime] === polygon: fid=180 original_points=101 support=465 ===
[RegTime]   resolution+shapedetect: 0.4694 ms
[Auto-Lambda] Resolution: 0.433431m, Area: 1504m2, Calculated Lambda: 0.0513575
[RegTime]   generateHypotheses: 0.1866 ms (hyps=28)
data_energy = 2580.24 model_energy = 1.62617 regularity_energy = 1.46578 support_energy = 2.29043 dlg_energy = 0 total = 2585.62
data_energy = 115.361 model_energy = 2.16823 regularity_energy = 1.33592 support_energy = 0 dlg_energy = 0 total = 118.865
data_energy = 319.349 model_energy = 2.71029 regularity_energy = 1.35267 support_energy = 0.342502 dlg_energy = 0 total = 323.754
data_energy = 201.84 model_energy = 3.25234 regularity_energy = 2.90329 support_energy = 0.805038 dlg_energy = 0 total = 208.801
data_energy = 106.569 model_energy = 3.7944 regularity_energy = 4.3696 support_energy = 0.462536 dlg_energy = 0 total = 115.195
data_energy = 94.1416 model_energy = 4.33646 regularity_energy = 5.27283 support_energy = 0.462536 dlg_energy = 0 total = 104.213
data_energy = 76.4057 model_energy = 4.87852 regularity_energy = 3.23112 support_energy = 0.462536 dlg_energy = 0 total = 84.9779
data_energy = 42.3223 model_energy = 5.42057 regularity_energy = 3.54171 support_energy = 0 dlg_energy = 0 total = 51.2846
data_energy = 36.4594 model_energy = 5.96263 regularity_energy = 2.37898 support_energy = 0 dlg_energy = 0 total = 44.801
data_energy = 44.7941 model_energy = 6.50469 regularity_energy = 2.68089 support_energy = 0 dlg_energy = 0 total = 53.9797
data_energy = 41.9403 model_energy = 7.04675 regularity_energy = 3.06906 support_energy = 0 dlg_energy = 0 total = 52.0561
data_energy = 34.7512 model_energy = 7.5888 regularity_energy = 2.93666 support_energy = 0 dlg_energy = 0 total = 45.2766
data_energy = 36.5876 model_energy = 8.13086 regularity_energy = 3.25369 support_energy = 0 dlg_energy = 0 total = 47.9722
data_energy = 30.6095 model_energy = 8.67292 regularity_energy = 3.36018 support_energy = 0 dlg_energy = 0 total = 42.6426
data_energy = 27.4551 model_energy = 9.21498 regularity_energy = 3.81969 support_energy = 0 dlg_energy = 0 total = 40.4898
data_energy = 24.606 model_energy = 9.75703 regularity_energy = 2.71365 support_energy = 0 dlg_energy = 0 total = 37.0767
data_energy = 26.9391 model_energy = 10.2991 regularity_energy = 2.45006 support_energy = 0 dlg_energy = 0 total = 39.6883
data_energy = 22.0321 model_energy = 10.8411 regularity_energy = 2.61291 support_energy = 0 dlg_energy = 0 total = 35.4862
data_energy = 19.7843 model_energy = 11.3832 regularity_energy = 3.05556 support_energy = 0 dlg_energy = 0 total = 34.2231
data_energy = 18.4644 model_energy = 11.9253 regularity_energy = 3.20576 support_energy = 0 dlg_energy = 0 total = 33.5954
data_energy = 17.6486 model_energy = 12.4673 regularity_energy = 3.15177 support_energy = 0 dlg_energy = 0 total = 33.2677
data_energy = 16.1798 model_energy = 13.0094 regularity_energy = 3.34605 support_energy = 0 dlg_energy = 0 total = 32.5353
data_energy = 15.5976 model_energy = 13.5514 regularity_energy = 3.42237 support_energy = 0 dlg_energy = 0 total = 32.5714
data_energy = 14.9408 model_energy = 14.0935 regularity_energy = 3.76043 support_energy = 0 dlg_energy = 0 total = 32.7947
data_energy = 14.3358 model_energy = 14.6355 regularity_energy = 4.0097 support_energy = 0 dlg_energy = 0 total = 32.981
data_energy = 13.0159 model_energy = 15.1776 regularity_energy = 4.12099 support_energy = 0 dlg_energy = 0 total = 32.3145
data_energy = 12.3096 model_energy = 15.7197 regularity_energy = 4.22463 support_energy = 0 dlg_energy = 0 total = 32.2539
data_energy = 10.0658 model_energy = 16.2617 regularity_energy = 4.28669 support_energy = 0 dlg_energy = 0 total = 30.6142
[RegTime]   energy loop: 7.9245 ms
最优假设的索引为: 27，最小能量为: 30.6142
[Topo] collapsed corner micro-feature edges=2 drift=7.14072
[TopoPre] before=25 after=17
[DirectionEvidence] fid=180 chains=98 total_weight=203.452 fit_tol=0.216716 source=2
[DirectionPeak] fid=180 peak=0 angle=0.25 ratio=0.322089 chains=28 rmse=0.00495653 strong=1
[DirectionPeak] fid=180 peak=1 angle=27.25 ratio=0.168354 chains=16 rmse=3.29597e-17 strong=0
[DirectionPeak] fid=180 peak=2 angle=42.75 ratio=0.0804405 chains=12 rmse=4.62593e-18 strong=0
[DirectionPeak] fid=180 peak=3 angle=63.75 ratio=0.036269 chains=8 rmse=1.73472e-17 strong=0
[DirectionSystems] candidates=5 accepted=1 {angle_deg=15.8279, ratio=0.705735, edges=8, longest=31.9708, support=0.797333}
[MultiDirectionWallEvidence] valid=1 primary_deg=11.5 primary_ratio=0.276757 secondary_deg=26.5 secondary_ratio=0.184018 pairs=2603 independent=1
[MultiChainGate] fid=180 chain_multi=0 chain_secondary_ratio=0.168354 chain_secondary_chains=16 geometric_multi=0 wall_secondary=1
[HausdorffMBR] candidates=4 best_angle_deg=14.5171 mean=1.7512 q90=4.60408 covered=0.27481 score=5.20458
[MultiDirectionCandidates] count=2 {angle_deg=14.5171, len=154.321, edges=10, longest=31.9708} {angle_deg=82.695, len=19.3992, edges=3, longest=9.38492}
[MultiChain] dir=1 angle_deg=82.695 len_ratio=0.178858 longest_chain=13.8862 chain_ratio=0.0690772 edges=5 chain_edges=1 longest_edge=9.38492 support=0.65 channel=none
[MultiChain] primary_len_ratio=0.767673 primary_longest=59.8532 scale=34.6032 accepted=0
[HausdorffMBR] candidates=4 best_angle_deg=14.5171 mean=1.7512 q90=4.60408 covered=0.27481 score=5.20458
[DirectionDecision] mbr_deg=14.5171 wall_deg=11.5 diff_deg=3.01713 peak_ratio=0.276757 pairs=2603 strong=1 pca_deg=14.8979 pca_axis=3.48504 pca_dev=0.380759 pca_fallback=0 selected_deg=14.5171 corrected=0
[DirectionSystems] base_count=1 angle_deg=14.5171
[Support] associated=312 robust_inliers=304
[SupportWeight] count=304 avg=0.747867 min=0.271269 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.48761
[Topo] before=17 resolution=0.433431 area=1522 repair_distance=3.90128 cluster_threshold=7
[Topo] collapsed parallel micro-feature edges=3 offset=1.69754
[Topo] removed angle anomaly angle=119.568 detour_ratio=1.15722 in=7.64985 out=7.75078
[Topo] after=12 removed=5
[SingleFirst] fid=180 angle_deg=14.5171 accepted=1 time=8.2926 ms
[RegTime] TOTAL: 19.9929 ms
[DirectionQuality] fid=180 part=0 mode=single expected_deg=15.5389 max_error_deg=1.0218 accepted=1
[FallbackQuality] fid=180 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=180 vdp
[MaskOnlyHypothesis] fid=180 initial_vertices=101 final_vertices=8 initial_area=1199.52 final_area=1244.95
[MaskOnlyOverlapKey] output_fid=118 building_id=180 priority=0.85 path=vdp
[MaskOnlySupport] fid=182 original_vertices=74 resampled_points=387 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=182 contour_hist_deg=13.5 peak_ratio=0.346179 pairs=2116
[MaskCurveDetect] fid=182 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=182 part=0 index=0 type=circle start=71 end=2 wrap=1 source_n=32 length=20.1 chord=10.9202 sweep_deg=148.501 rmse=0.493724 line_rmse=1.04244 score=1.03796e-05
[DirectionPrune] systems=2 kept=1 primary_angle_deg=16.969
[DirectionApply] fid=182 part=0 mode=single
[DirectionApply] fid=182 part=0 systems=1
[DirectionSystem] fid=182 part=0 index=0 angle_deg=16.969 chains=12 total_length=126.947 concentration=0.95812 confidence=0.560409
[DirectionAssignment] fid=182 part=0 stable=23 assigned=20 unassigned_long=1 unassigned_len=5.20843 unassigned_ratio=0.0302735 rescued=1 protected_short=0
[DirectionTotals] fid=182 part=0 stable_length=172.046 stable_weight=146.589
[DirectionModel] fid=182 part=0 single_score=0.734082 multi_score=0.734082 gain=0
[TopologyChain] fid=182 raw_vertices=74 all_chains=26 absorbed_runs=0 merged_topo_chains=17 direction_chains=26
[TopologyCandidateReject] fid=182 reason=direction_violation
[TopologyFallbackToVDP] fid=182 reason=candidate_quality
[MaskOnlyTopology] fid=182 fallback to VDP pipeline
[RegTime] === polygon: fid=182 original_points=74 support=387 ===
[RegTime]   resolution+shapedetect: 0.3881 ms
[Auto-Lambda] Resolution: 0.446338m, Area: 1164.91m2, Calculated Lambda: 0.0564324
[RegTime]   generateHypotheses: 0.1377 ms (hyps=28)
data_energy = 1292.64 model_energy = 1.72446 regularity_energy = 0.121209 support_energy = 1.73617 dlg_energy = 0 total = 1296.22
data_energy = 1196.57 model_energy = 2.29928 regularity_energy = 2.58239 support_energy = 1.24045 dlg_energy = 0 total = 1202.69
data_energy = 496.791 model_energy = 2.8741 regularity_energy = 8.55113 support_energy = 1.31731 dlg_energy = 0 total = 509.534
data_energy = 294.386 model_energy = 3.44892 regularity_energy = 4.7177 support_energy = 1.24045 dlg_energy = 0 total = 303.793
data_energy = 305.884 model_energy = 4.02374 regularity_energy = 4.01685 support_energy = 0.997886 dlg_energy = 0 total = 314.922
data_energy = 181.81 model_energy = 4.59856 regularity_energy = 2.14197 support_energy = 0.738315 dlg_energy = 0 total = 189.289
data_energy = 149.132 model_energy = 5.17338 regularity_energy = 2.36558 support_energy = 0.81674 dlg_energy = 0 total = 157.487
data_energy = 42.2219 model_energy = 5.7482 regularity_energy = 0.00665701 support_energy = 0.738315 dlg_energy = 0 total = 48.715
data_energy = 34.4201 model_energy = 6.32302 regularity_energy = 0.471701 support_energy = 0.738315 dlg_energy = 0 total = 41.9532
data_energy = 29.3205 model_energy = 6.89784 regularity_energy = 0.979809 support_energy = 0.738315 dlg_energy = 0 total = 37.9365
data_energy = 18.3524 model_energy = 7.47266 regularity_energy = 1.21353 support_energy = 0 dlg_energy = 0 total = 27.0386
data_energy = 12.169 model_energy = 8.04748 regularity_energy = 1.6091 support_energy = 0 dlg_energy = 0 total = 21.8256
data_energy = 11.4238 model_energy = 8.6223 regularity_energy = 1.73468 support_energy = 0 dlg_energy = 0 total = 21.7808
data_energy = 10.1511 model_energy = 9.19712 regularity_energy = 1.74937 support_energy = 0 dlg_energy = 0 total = 21.0976
data_energy = 8.87263 model_energy = 9.77194 regularity_energy = 1.70378 support_energy = 0 dlg_energy = 0 total = 20.3484
data_energy = 8.10885 model_energy = 10.3468 regularity_energy = 2.06339 support_energy = 0 dlg_energy = 0 total = 20.519
data_energy = 8.53302 model_energy = 10.9216 regularity_energy = 2.33052 support_energy = 0 dlg_energy = 0 total = 21.7851
data_energy = 6.94245 model_energy = 11.4964 regularity_energy = 1.95 support_energy = 0 dlg_energy = 0 total = 20.3889
data_energy = 5.81214 model_energy = 12.0712 regularity_energy = 2.08963 support_energy = 0 dlg_energy = 0 total = 19.973
data_energy = 5.36723 model_energy = 12.646 regularity_energy = 2.21257 support_energy = 0 dlg_energy = 0 total = 20.2258
data_energy = 5.14173 model_energy = 13.2209 regularity_energy = 1.84709 support_energy = 0 dlg_energy = 0 total = 20.2097
data_energy = 4.75379 model_energy = 13.7957 regularity_energy = 2.01421 support_energy = 0 dlg_energy = 0 total = 20.5637
data_energy = 5.13283 model_energy = 14.3705 regularity_energy = 2.08707 support_energy = 0 dlg_energy = 0 total = 21.5904
data_energy = 4.73974 model_energy = 14.9453 regularity_energy = 2.01537 support_energy = 0 dlg_energy = 0 total = 21.7004
data_energy = 4.61861 model_energy = 15.5201 regularity_energy = 2.12891 support_energy = 0 dlg_energy = 0 total = 22.2677
data_energy = 4.30886 model_energy = 16.095 regularity_energy = 2.1101 support_energy = 0 dlg_energy = 0 total = 22.5139
data_energy = 3.97162 model_energy = 16.6698 regularity_energy = 2.3465 support_energy = 0 dlg_energy = 0 total = 22.9879
data_energy = 3.60257 model_energy = 17.2446 regularity_energy = 2.53081 support_energy = 0 dlg_energy = 0 total = 23.378
[RegTime]   energy loop: 7.5664 ms
最优假设的索引为: 18，最小能量为: 19.973
[Topo] collapsed parallel micro-feature edges=3 offset=3.10623
[Topo] collapsed corner micro-feature edges=2 drift=3.56121
[TopoPre] before=20 after=13
[DirectionEvidence] fid=182 chains=66 total_weight=166.209 fit_tol=0.223169 source=2
[DirectionPeak] fid=182 peak=0 angle=9.75 ratio=0.390746 chains=16 rmse=0.0094818 strong=1
[DirectionPeak] fid=182 peak=1 angle=43.75 ratio=0.0549514 chains=6 rmse=4.62593e-18 strong=0
[DirectionPeak] fid=182 peak=2 angle=56.25 ratio=0.0325592 chains=3 rmse=9.25186e-18 strong=0
[DirectionSystems] candidates=5 accepted=1 {angle_deg=15.099, ratio=0.640212, edges=6, longest=50.0354, support=0.871254}
[MultiDirectionWallEvidence] valid=1 primary_deg=13.5 primary_ratio=0.346179 secondary_deg=28.5 secondary_ratio=0.155798 pairs=2116 independent=1
[MultiChainGate] fid=182 chain_multi=0 chain_secondary_ratio=0.0549514 chain_secondary_chains=6 geometric_multi=0 wall_secondary=1
[HausdorffMBR] candidates=5 best_angle_deg=16.2602 mean=2.64677 q90=6.234 covered=0.653266 score=6.75101
[MultiDirectionCandidates] count=2 {angle_deg=16.2602, len=113.384, edges=7, longest=50.0354} {angle_deg=85.9873, len=17.1473, edges=2, longest=11.4158}
[MultiChain] dir=1 angle_deg=85.9873 len_ratio=0.221763 longest_chain=19.8639 chain_ratio=0.119282 edges=4 chain_edges=2 longest_edge=11.4158 support=0.65 channel=contiguous
[MultiChain] primary_len_ratio=0.753734 primary_longest=72.4276 scale=28.6385 accepted=1
[BuildingMode] relaxed multi-direction evidence accepted
[BuildingMode] fid=182 AllowDiagonal angles=16.2602,85.9873,
[LocalChain] rejected: updated_vertices=0 vertices=13 constrained_edges=12/13 skipped_parallel=0 skipped_move=11 max_move=2.86385
[DirectionSystems] base_count=2 angle_deg=16.2602 angle_deg=85.9873
